https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000494_1a9382db7e9dd1459c6bb1616c92844549e45f47a875fcfdbb3af16f0d7f05f1.npy	745f57a928dc9c9056e6f7998e40b429f5afbefa68b230bec23bfc74513e97ea	2023/1682718815/emissions/000494_1a9382db7e9dd1459c6bb1616c92844549e45f47a875fcfdbb3af16f0d7f05f1.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000495_7d153e3f8d2f3e803b3f47245b4cd9cf91b21e1d7cac28a1ed66c94cf3c78d69.npy	b53f3373e286274b49a3d085e4b32d5370a2e883a717e4fba28d87a478972aa0	2023/1682718815/emissions/000495_7d153e3f8d2f3e803b3f47245b4cd9cf91b21e1d7cac28a1ed66c94cf3c78d69.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000496_a85379181c19d52be80ad49a530f82f6b681cbe6bb0dc889ea6edfae604d4e8e.npy	08a71a578ce3a95cf0e002c8c4ac541da0a5327af69c41d7ddf1640a63d989b7	2023/1682718815/emissions/000496_a85379181c19d52be80ad49a530f82f6b681cbe6bb0dc889ea6edfae604d4e8e.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000497_f33a666f8346c1c52ba80acfbb7153fd4858c7801014ea9cf38629983acd0893.npy	6fdf5f5e22e4639a545cc0b498adcf45ce146392f821969f44f4fc816354a5d2	2023/1682718815/emissions/000497_f33a666f8346c1c52ba80acfbb7153fd4858c7801014ea9cf38629983acd0893.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000498_fea467bcd7ab2546be1de1341793fd164b9ed2cfe3cc79f0e9f0e58979dc49f5.npy	bbe022ba75f5dcbe96e3e1468fad51c968f753fa8ede913f5781860f566c6614	2023/1682718815/emissions/000498_fea467bcd7ab2546be1de1341793fd164b9ed2cfe3cc79f0e9f0e58979dc49f5.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000499_633f098136c769060311347e0d1c9b7ae7d3b1ba59d54e5b44c77ebbb5f47564.npy	097fa83c813075dc7a8627a65ea4cfb733be161dadab937482c6d693f43cabe2	2023/1682718815/emissions/000499_633f098136c769060311347e0d1c9b7ae7d3b1ba59d54e5b44c77ebbb5f47564.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000500_ab81d691872c7001d8c5dc5ff99c06a77675fdf0fc9d03f1e995d648a503d1ac.npy	5cfda6aee58f1c3437775fa02ba7d7756fa7eb62c42e645d0cb023314b958d1f	2023/1682718815/emissions/000500_ab81d691872c7001d8c5dc5ff99c06a77675fdf0fc9d03f1e995d648a503d1ac.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000501_69ed06539909b0f833566dd53417aae3621781a178277bda2968c48de68f2a40.npy	009fb9a0388beac2af9979d0f07b07f411ee839887b914c7e6d8e7ef6c9700f1	2023/1682718815/emissions/000501_69ed06539909b0f833566dd53417aae3621781a178277bda2968c48de68f2a40.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000502_6cc5afdac04d1570fe5fbbd88a696bcd2e5b40bb4c7d45cf1a4e10779d0050e7.npy	ce8e5cfc2f252d95bb2066864e57523039bd80ee6e477f3e923747c12e9dd448	2023/1682718815/emissions/000502_6cc5afdac04d1570fe5fbbd88a696bcd2e5b40bb4c7d45cf1a4e10779d0050e7.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000503_10b09ea0d9ea2235e346d209046d3c612de32836149743ee36c3824f88257890.npy	b4c704c90a51750fa17cfa2b3c060c2298e63882ebb49860feb4651ba79f93fc	2023/1682718815/emissions/000503_10b09ea0d9ea2235e346d209046d3c612de32836149743ee36c3824f88257890.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000504_8699e88bfef291b46d40e14966a8b4a24ea2f02bf019597ebe36b217982b314b.npy	5643fb8fea4ab1ebab692db5f2bcb9236b63b1f747647eb362a417133936367e	2023/1682718815/emissions/000504_8699e88bfef291b46d40e14966a8b4a24ea2f02bf019597ebe36b217982b314b.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000505_64d8507ca3a6665c5bbd7c090a3addf6412fe940c47fe50d8d4e9a8caf6dd901.npy	51e60e9be140edc353b5683424d5ae81a3571414d64eac0aef6fe7ce72f38bf8	2023/1682718815/emissions/000505_64d8507ca3a6665c5bbd7c090a3addf6412fe940c47fe50d8d4e9a8caf6dd901.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000506_b909bf58150bfd1eaafee04d19cc316d1a8a80ebfcb9b85fae5cd198051e9bbd.npy	75ec4c123aff40862ef4c520ad6bd1cea0dcfec6301455d82603446f5aff05f2	2023/1682718815/emissions/000506_b909bf58150bfd1eaafee04d19cc316d1a8a80ebfcb9b85fae5cd198051e9bbd.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000507_d726897b61c5f4337817b99158c61ff2e6b83bdaf20e904850fbf661caba5327.npy	3c15a0502faeda1b4c64dea2a02db4f4097cd127ea6e253fdc027cc3571875a3	2023/1682718815/emissions/000507_d726897b61c5f4337817b99158c61ff2e6b83bdaf20e904850fbf661caba5327.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000508_138ddc7f69a0584121bd0c2f5e80fa8de9198c3f271af7de56cfc4a2bbb322e2.npy	5ba5452415fd38dea26ff5534d47f6e7c7823ffe03d2bb2fffcaff0f12eff5db	2023/1682718815/emissions/000508_138ddc7f69a0584121bd0c2f5e80fa8de9198c3f271af7de56cfc4a2bbb322e2.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000509_d66dc5d6066ce20222e5c48ab66d5e435ee6590e201b4fc8b9dbc2c1eabf107e.npy	1fa44bd3af02eed10e0427ba992e79a4d8b50156fafabe9bb207c4a7c5793dc8	2023/1682718815/emissions/000509_d66dc5d6066ce20222e5c48ab66d5e435ee6590e201b4fc8b9dbc2c1eabf107e.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000510_caa682175812655e9bff985be8c468b2d40a03782f629e5a25ad9e7827facd60.npy	d2496cfb45799142236ae5e244b831f69334c3956223a40e33cee5887c854cd3	2023/1682718815/emissions/000510_caa682175812655e9bff985be8c468b2d40a03782f629e5a25ad9e7827facd60.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000511_bc48b046016adb2ed149471ab0f683f5a9d8dbff9cd544ba2048231c1a4007b2.npy	6b7a6bc9f052d78dd161d20c22a19a6341f1447af6721a96f72425ce4bce9c1a	2023/1682718815/emissions/000511_bc48b046016adb2ed149471ab0f683f5a9d8dbff9cd544ba2048231c1a4007b2.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000512_cfcbb1c1a4fd4cd26382ff6ed881071bbab3ab1354be06f487f0cfa86802af71.npy	e79e0d61dad97b76de0d503bd30b736993c6baf6c281b7fb446351848f4c9cb7	2023/1682718815/emissions/000512_cfcbb1c1a4fd4cd26382ff6ed881071bbab3ab1354be06f487f0cfa86802af71.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000513_7e689de25ac39af9e955288e20e988faf247d92d7df4c4cd8a0262c848bd6273.npy	9f8dd98396056762204412ccf541b4cf5e1a071dbaa31a23d670b24d5d4d6928	2023/1682718815/emissions/000513_7e689de25ac39af9e955288e20e988faf247d92d7df4c4cd8a0262c848bd6273.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000514_d4d5c4b78a96910e27bd7766c74863b4d898b6c8437e857e148f10838c54cce9.npy	bf3838558e4f11a461ecb86426e2c0b7b2618a8b0ec0ea2052257f6140794b13	2023/1682718815/emissions/000514_d4d5c4b78a96910e27bd7766c74863b4d898b6c8437e857e148f10838c54cce9.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000515_225d9d1b34c288d734a65fce8da6af64ce9c3969a8067ce34a517f74f6d111b8.npy	15a33aaeb44ff3a55447c93eeb3b6cf663d6ac4f36bc7f97ae1e4c45bde2b749	2023/1682718815/emissions/000515_225d9d1b34c288d734a65fce8da6af64ce9c3969a8067ce34a517f74f6d111b8.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000516_42ef24174c5355b44a590071d65e69374a588dbc5f0dc3effb4d168a639d3caf.npy	4f6e952c60085c0137a57b024c20b470c4aab095cbc75c00df059f22d606da3a	2023/1682718815/emissions/000516_42ef24174c5355b44a590071d65e69374a588dbc5f0dc3effb4d168a639d3caf.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000517_75be9cd28b02e3829138315318dccfcede49efb9c6f77476e2b507526fc09a31.npy	73fd472456ca69e14b18b92fc4b4268341367b6776c62b13600c6a3a9e293005	2023/1682718815/emissions/000517_75be9cd28b02e3829138315318dccfcede49efb9c6f77476e2b507526fc09a31.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000518_85465927246db07c43e88e0205c123673d50cdf65339807199df82a2e6239ba6.npy	7216fc9d930b5f838c6ce9e6445068c5565b153698d60fa2ead12efab3f3283e	2023/1682718815/emissions/000518_85465927246db07c43e88e0205c123673d50cdf65339807199df82a2e6239ba6.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000519_537d00361de615b96cbf3f489b2f2af47d531ff8ffae1c51bccf1ffc19d2ff07.npy	bfd60ac446ae38d3e57e441f254af26c10b396ce4f3c698a797606b50aa36bc8	2023/1682718815/emissions/000519_537d00361de615b96cbf3f489b2f2af47d531ff8ffae1c51bccf1ffc19d2ff07.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000520_82ba5432cb46c942eb9581c69b0553b70c42aeb6946db36f9f1b85d593bcb775.npy	cd061886034181df6643e1f5dda3d40c1e7d6f4154eefb26ed3f4e72754b4ff1	2023/1682718815/emissions/000520_82ba5432cb46c942eb9581c69b0553b70c42aeb6946db36f9f1b85d593bcb775.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000521_2e2e9fa69dfa7f0cc9fbd3c61c745219e77b434ec61a37ff8fc3673cafa109d8.npy	c4d0adb4732ccdcbbf21c554e860336fada17d0281c0501bbfd7146d01937b7f	2023/1682718815/emissions/000521_2e2e9fa69dfa7f0cc9fbd3c61c745219e77b434ec61a37ff8fc3673cafa109d8.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000522_7758be667f6efa90fb434c131936922d16954d22c331e3d67a42dbeb7a340f3d.npy	932f5a415d169bde20993b32e11ccd678b7a5486edbc4d913aafc5176f49facd	2023/1682718815/emissions/000522_7758be667f6efa90fb434c131936922d16954d22c331e3d67a42dbeb7a340f3d.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000523_f93ed20f19082e8638e487d07507b11323480b194538161a22f6e64e84c284cd.npy	2e45336379c15764a21bbee38082c7b4d82183408e4e68e93c0afb277a2faea5	2023/1682718815/emissions/000523_f93ed20f19082e8638e487d07507b11323480b194538161a22f6e64e84c284cd.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000524_49c88418381d48f16ac70e4a166bb675bdd5f6acfb0af70ca231434a27e9ce0b.npy	04d8e219834288c52d320fbab5db9da138c7b78098da4e152e6a8b58e2456592	2023/1682718815/emissions/000524_49c88418381d48f16ac70e4a166bb675bdd5f6acfb0af70ca231434a27e9ce0b.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000525_0dc20699bf7e2975c3cd14a37f9c4a0b652fd9f1dff5f4366c5ee8c90172bbfe.npy	3811a61cae846cea2944339ac2108bc98571beced5d049472821663f053d6909	2023/1682718815/emissions/000525_0dc20699bf7e2975c3cd14a37f9c4a0b652fd9f1dff5f4366c5ee8c90172bbfe.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000526_8ab770656d19510eba0ec0905dc4f5c41825be854e022eb47df376cb2b2e7993.npy	6259f810e832a37c3f7b2dd9f096cab0b93abc764e992f4db83a052158f2c19a	2023/1682718815/emissions/000526_8ab770656d19510eba0ec0905dc4f5c41825be854e022eb47df376cb2b2e7993.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000527_1f3df8a6e07f5f41d88cf1a6e292d36c99df298d90b7e582c3d9bab665e19106.npy	609fc7e2ee02cc2aa847d29921fa39b09c400ba822b6058541f86d16a507dc59	2023/1682718815/emissions/000527_1f3df8a6e07f5f41d88cf1a6e292d36c99df298d90b7e582c3d9bab665e19106.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000528_42bcd839815604af5cc83edd8641daa14ee806c2e397d24111de74084c3fa2c9.npy	eb0f553676d8884926ad5e095535c3639548f6f0e41e61b7af5dfc97c214a1f7	2023/1682718815/emissions/000528_42bcd839815604af5cc83edd8641daa14ee806c2e397d24111de74084c3fa2c9.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000529_e503109b171ff965d6d905eca4b48d2e8d9b51869481247a95f2d98967739784.npy	e60bcdeeab9cf912b6f1dda3c7a6023025e42521665510db14a695017c0b3a7b	2023/1682718815/emissions/000529_e503109b171ff965d6d905eca4b48d2e8d9b51869481247a95f2d98967739784.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000530_8c8dd5104ec582ba5cd7b4b5eef4aa0d3c380100a62041ab0a131784917306f9.npy	906e064909dbd3f492d57e09f963c2e6a4da00fe3494b0ed1bb3b831e85cfd05	2023/1682718815/emissions/000530_8c8dd5104ec582ba5cd7b4b5eef4aa0d3c380100a62041ab0a131784917306f9.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000531_0b722423641b4073c8aaf6e276de9c576c49520b74642792a2d169d08e84f5cd.npy	dc8f2d999c629c44771179fb397acf957a38bd7b156bc682979acebc9fee09c0	2023/1682718815/emissions/000531_0b722423641b4073c8aaf6e276de9c576c49520b74642792a2d169d08e84f5cd.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000532_404d2639d3abdfa8fbb4268b15344b896cdf81b8a409c76e9a24c3fe0bbd9334.npy	73022e116eef4374d00410040c5e063816c959c537ad000ebd2d536c6ca3b1fc	2023/1682718815/emissions/000532_404d2639d3abdfa8fbb4268b15344b896cdf81b8a409c76e9a24c3fe0bbd9334.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000533_20f28d0ad0ebf3971a2d1b32f061046c4fe81bf988442bf5a0b8499dc9314778.npy	e133d3daddfba6a2dfe3e7905bf64e7252625e532ac3e1da4f98b1208239bc66	2023/1682718815/emissions/000533_20f28d0ad0ebf3971a2d1b32f061046c4fe81bf988442bf5a0b8499dc9314778.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000534_172a26dcdd7aaf5950acfbeae45cc826f323502080b4ba56f6fad69dfdf06066.npy	e39f4c55192f21a8e1a0da1817da40bf599a856c2c6d456e41fca0a5e5c264ad	2023/1682718815/emissions/000534_172a26dcdd7aaf5950acfbeae45cc826f323502080b4ba56f6fad69dfdf06066.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000535_3fe3a4305af4993a2197b89f8450be2e21d0cc9b988991b39dfad52523f9d2ff.npy	10e559100c35a5296f9713c8d517fa7b972e2b71ebfdce12383d780dfbca31c1	2023/1682718815/emissions/000535_3fe3a4305af4993a2197b89f8450be2e21d0cc9b988991b39dfad52523f9d2ff.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000536_e09fb8008b4191eeb5ddc55fd65c2067c6775988175970db479059d1d88782d3.npy	b277aee86040dbbb94773cf7ceca216e0678b4672699289b6993a963939eaea4	2023/1682718815/emissions/000536_e09fb8008b4191eeb5ddc55fd65c2067c6775988175970db479059d1d88782d3.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000537_4415d0c7eb9a5f3d76e457d5134a712d2bdbe968cc9960d2f3ad992829cc0528.npy	1fc95f1025ee274fcff7190121717fdcd78481fb5fba8053da83745dcd443e23	2023/1682718815/emissions/000537_4415d0c7eb9a5f3d76e457d5134a712d2bdbe968cc9960d2f3ad992829cc0528.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000538_ee8d039dfadb93d2ba0b49a434f54e833ccf1248bc1e1eb2904a2ff649fa83c3.npy	5e7d402356a05799d33c532735d686564fbfabc68cb7a95fa69ce880b3e51cee	2023/1682718815/emissions/000538_ee8d039dfadb93d2ba0b49a434f54e833ccf1248bc1e1eb2904a2ff649fa83c3.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000539_88be3cf56a7b1f93876295c0b14b2d8ece7161173b7ccbe4b1cbed80f5831c19.npy	24bc671679b7a1a56589462a2a989201646c1cbf7b0d4dbf7cbd147d60e20d98	2023/1682718815/emissions/000539_88be3cf56a7b1f93876295c0b14b2d8ece7161173b7ccbe4b1cbed80f5831c19.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000540_40e40b2fefc533ab105472419a965cb577a09e856b8621ff04cf3a59d26dd2de.npy	3f32269df7afe2af2e162605505f2c7fe1e256dda47b0a2a08168525745063b0	2023/1682718815/emissions/000540_40e40b2fefc533ab105472419a965cb577a09e856b8621ff04cf3a59d26dd2de.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000541_8c6cd9108e55cd351ce9cf6925e1062cca34ba6db7cf1f255b3802a1b2fbc79d.npy	68db094593bf972cf295b970bd28186977b35a67efb92f6a18e98cb4d3b8e60a	2023/1682718815/emissions/000541_8c6cd9108e55cd351ce9cf6925e1062cca34ba6db7cf1f255b3802a1b2fbc79d.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000542_3e0b38f3520bfb2f966a3f9675aa15f5e4f1b976f34f5538bea34c06806ee21a.npy	a1e69b096badc8e58a48e7bd03ade2b9923f625eecbd77e254dd8048aeea3139	2023/1682718815/emissions/000542_3e0b38f3520bfb2f966a3f9675aa15f5e4f1b976f34f5538bea34c06806ee21a.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000543_df15b58d26b2a26295d912e81b8cd67168f3748b0a1d935dfc3a2c0e753a1cb4.npy	3a94fdb2a519383ffd723d3b9c7b9a3d5e3ba344882439242d0bba92b836f677	2023/1682718815/emissions/000543_df15b58d26b2a26295d912e81b8cd67168f3748b0a1d935dfc3a2c0e753a1cb4.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000544_4b8947728566e04acef93a63c824a0078492f79fcb08d4d7b38c4b51ac7cc303.npy	b0f140df7b9e56488f80ec74b516d659dd3708bf0a168968df4fcf5cb654ceb0	2023/1682718815/emissions/000544_4b8947728566e04acef93a63c824a0078492f79fcb08d4d7b38c4b51ac7cc303.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000545_75e624d804315f1205a8b4ed3588b9b9ab58da1c020024c4793fba6fa93ecf84.npy	85f6999c6b7b9ea71969b28ac9647efb0d427d05120c7eaa25c7eb25641826a6	2023/1682718815/emissions/000545_75e624d804315f1205a8b4ed3588b9b9ab58da1c020024c4793fba6fa93ecf84.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000546_dd07cc0a7882bc7e07f9ed003e78f1f7ee7bd9d336553a892ea41bd88cc4e0d4.npy	4c7b058e5d463c4126d7c7f7e07a427bf9f1855e20a31594c5bcaf65fd678c7f	2023/1682718815/emissions/000546_dd07cc0a7882bc7e07f9ed003e78f1f7ee7bd9d336553a892ea41bd88cc4e0d4.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000547_03c335bb301c9023d0e56ad13a200b3c0e636bffc81fe281b2ca7081f4a30dd0.npy	40cfb9b5ac7935bd71e7eaa52826f3603e5c7e1bc3bbf2d6219060381b1ef972	2023/1682718815/emissions/000547_03c335bb301c9023d0e56ad13a200b3c0e636bffc81fe281b2ca7081f4a30dd0.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000548_52b8d88e4ae859ba24b2de04045eb01668a12c57636935fddcf7a15d646e55d3.npy	17569cfa19e779e7ddf8cea01811387041938ae6878ca9488d6de710a3a78474	2023/1682718815/emissions/000548_52b8d88e4ae859ba24b2de04045eb01668a12c57636935fddcf7a15d646e55d3.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000549_8e68fe5ebf91a1c53892cee463e9d1b4a9d12f940202924974ceb91646cc9834.npy	5413d503b02caef6ac9166a47420b5bc1b60007b6529515739e79e24f9a69269	2023/1682718815/emissions/000549_8e68fe5ebf91a1c53892cee463e9d1b4a9d12f940202924974ceb91646cc9834.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000550_f29a3a951cf920a11218b8aaf2091ea3bfaa752ed0064874b9f7bc189e08422f.npy	2685cf0b9f4a4cecdf3ccdf8312fa32fe8ab7f9d6d9a11a27e5907c137faf641	2023/1682718815/emissions/000550_f29a3a951cf920a11218b8aaf2091ea3bfaa752ed0064874b9f7bc189e08422f.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000551_0e75f033f1322913e603cf0d2b5b6692eeb4d0a8dd6ffb268b6acccac841eea6.npy	7ba6920d4b26647347ce2f4ea38a3136469abf03b091ad988cca8ef9d1fe7ac6	2023/1682718815/emissions/000551_0e75f033f1322913e603cf0d2b5b6692eeb4d0a8dd6ffb268b6acccac841eea6.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000552_9280f33621516dbcfa4e51221f815377d2157daa222464a346d33b63783d4bf4.npy	a5d4eff6adbd9b69282213210e874bd675636323d305d83ccb55126264a8c4f9	2023/1682718815/emissions/000552_9280f33621516dbcfa4e51221f815377d2157daa222464a346d33b63783d4bf4.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000553_17081604b98d04e11b10e651c058b3acefb2ce396927d6b989f795f06cb1ca42.npy	6522e69ce0d34ba0c2c84a17507da7510397960dfc250035ecb28f6d636c42ec	2023/1682718815/emissions/000553_17081604b98d04e11b10e651c058b3acefb2ce396927d6b989f795f06cb1ca42.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000554_6d6dd483775488f8ac02544beb1e49d534e37ac42e1ff6584ec5a5cf82f77ec2.npy	29283caa110e46ea62fb80f454325579cf95f2ada138f1a17e3f609e4c5f9020	2023/1682718815/emissions/000554_6d6dd483775488f8ac02544beb1e49d534e37ac42e1ff6584ec5a5cf82f77ec2.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000555_161af29444828d255a67dab540e8dd6c5bc6c6468c867cfc1bd6c6f46bcbd133.npy	f2722db63b4b7caac056d3dfd8f0f64d4d224c7f02db8218df03d20cde40f1a9	2023/1682718815/emissions/000555_161af29444828d255a67dab540e8dd6c5bc6c6468c867cfc1bd6c6f46bcbd133.npy	12583040
